Energy,Counts
21.4956,199
21.5191,195
21.5425,228
21.566,228
21.5894,220
21.6129,214
21.6364,206
21.6598,261
21.6833,233
21.7067,246
21.7302,233
21.7537,236
21.7771,232
21.8006,215
21.824,221
21.8475,221
21.871,217
21.8944,210
21.9179,212
21.9413,258
21.9648,208
21.9883,215
22.0117,208
22.0352,214
22.0587,214
22.0821,205
22.1056,226
22.129,242
22.1525,241
22.176,244
22.1994,272
22.2229,216
22.2463,212
22.2698,247
22.2933,233
22.3167,240
22.3402,220
22.3636,225
22.3871,242
22.4106,198
22.434,230
22.4575,240
22.4809,245
22.5044,223
22.5279,218
22.5513,217
22.5748,229
22.5982,209
22.6217,238
22.6452,225
22.6686,217
22.6921,228
22.7155,220
22.739,213
22.7625,215
22.7859,214
22.8094,222
22.8328,230
22.8563,240
22.8798,260
22.9032,245
22.9267,229
22.9501,236
22.9736,239
22.9971,225
23.0205,258
23.044,239
23.0674,226
23.0909,198
23.1144,217
23.1378,224
23.1613,247
23.1848,227
23.2082,228
23.2317,247
23.2551,230
23.2786,218
23.3021,243
23.3255,238
23.349,231
23.3724,226
23.3959,226
23.4194,218
23.4428,262
23.4663,258
23.4897,221
23.5132,226
23.5367,239
23.5601,241
23.5836,265
23.607,260
23.6305,219
23.654,250
23.6774,252
23.7009,246
23.7243,249
23.7478,256
23.7713,245
23.7947,233
23.8182,256
23.8416,245
23.8651,209
23.8886,260
23.912,218
23.9355,226
23.9589,252
23.9824,243
24.0059,264
24.0293,213
24.0528,198
24.0762,237
24.0997,239
24.1232,260
24.1466,227
24.1701,261
24.1935,236
24.217,252
24.2405,243
24.2639,245
24.2874,240
24.3109,235
24.3343,244
24.3578,254
24.3812,225
24.4047,221
24.4282,209
24.4516,262
24.4751,243
24.4985,248
24.522,244
24.5455,271
24.5689,237
24.5924,236
24.6158,255
24.6393,256
24.6628,244
24.6862,256
24.7097,232
24.7331,255
24.7566,251
24.7801,232
24.8035,242
24.827,250
24.8504,271
24.8739,267
24.8974,238
24.9208,276
24.9443,258
24.9677,250
24.9912,274
25.0147,252
25.0381,254
25.0616,261
25.085,260
25.1085,270
25.132,252
25.1554,255
25.1789,248
25.2023,244
25.2258,258
25.2493,238
25.2727,241
25.2962,255
25.3196,251
25.3431,253
25.3666,240
25.39,243
25.4135,260
25.437,239
25.4604,241
25.4839,275
25.5073,254
25.5308,246
25.5543,268
25.5777,266
25.6012,241
25.6246,256
25.6481,248
25.6716,250
25.695,244
25.7185,235
25.7419,270
25.7654,264
25.7889,260
25.8123,232
25.8358,262
25.8592,267
25.8827,258
25.9062,248
25.9296,256
25.9531,268
25.9765,231
26,267
