Energy,Counts
23.1613,206
23.1848,229
23.2082,225
23.2317,217
23.2551,213
23.2786,213
23.3021,206
23.3255,248
23.349,244
23.3724,208
23.3959,213
23.4194,225
23.4428,227
23.4663,251
23.4897,246
23.5132,206
23.5367,236
23.5601,238
23.5836,233
23.607,235
23.6305,242
23.654,232
23.6774,220
23.7009,242
23.7243,231
23.7478,197
23.7713,246
23.7947,205
23.8182,213
23.8416,238
23.8651,230
23.8886,250
23.912,200
23.9355,185
23.9589,224
23.9824,225
24.0059,246
24.0293,214
24.0528,247
24.0762,223
24.0997,238
24.1232,229
24.1466,231
24.1701,227
24.1935,222
24.217,231
24.2405,242
24.2639,214
24.2874,210
24.3109,201
24.3343,254
24.3578,238
24.3812,245
24.4047,245
24.4282,278
24.4516,249
24.4751,254
24.4985,283
24.522,294
24.5455,292
24.5689,317
24.5924,303
24.6158,342
24.6393,351
24.6628,342
24.6862,366
24.7097,387
24.7331,423
24.7566,426
24.7801,394
24.8035,445
24.827,421
24.8504,406
24.8739,431
24.8974,395
24.9208,387
24.9443,383
24.9677,368
24.9912,366
25.0147,332
25.0381,323
25.0616,302
25.085,286
25.1085,291
25.132,261
25.1554,256
25.1789,264
25.2023,255
25.2258,252
25.2493,236
25.2727,236
25.2962,251
25.3196,229
25.3431,230
25.3666,262
25.39,241
25.4135,232
25.437,254
25.4604,251
25.4839,227
25.5073,241
25.5308,234
25.5543,236
25.5777,230
25.6012,221
25.6246,255
25.6481,250
25.6716,246
25.695,218
25.7185,248
25.7419,252
25.7654,243
25.7889,234
25.8123,242
25.8358,253
25.8592,218
25.8827,252
25.9062,219
25.9296,239
25.9531,256
25.9765,278
26,275
