Energy,Counts
10.5638,140
10.5686,114
10.5734,124
10.5782,117
10.583,102
10.5878,131
10.5926,134
10.5974,107
10.6022,124
10.6071,114
10.6119,99
10.6167,118
10.6215,118
10.6263,111
10.6311,118
10.6359,120
10.6407,106
10.6455,106
10.6504,122
10.6552,127
10.66,132
10.6648,127
10.6696,131
10.6744,119
10.6792,128
10.684,132
10.6888,135
10.6937,105
10.6985,141
10.7033,114
10.7081,118
10.7129,132
10.7177,110
10.7225,129
10.7273,112
10.7321,117
10.7369,111
10.7418,114
10.7466,118
10.7514,112
10.7562,108
10.761,113
10.7658,107
10.7706,97
10.7754,111
10.7802,115
10.7851,104
10.7899,110
10.7947,105
10.7995,110
10.8043,120
10.8091,142
10.8139,94
10.8187,125
10.8235,128
10.8284,114
10.8332,107
10.838,117
10.8428,123
10.8476,111
10.8524,116
10.8572,101
10.862,117
10.8668,128
10.8716,118
10.8765,105
10.8813,114
10.8861,120
10.8909,107
10.8957,104
10.9005,107
10.9053,116
10.9101,123
10.9149,121
10.9198,109
10.9246,118
10.9294,112
10.9342,125
10.939,116
10.9438,120
10.9486,128
10.9534,113
10.9582,95
10.9631,122
10.9679,114
10.9727,111
10.9775,106
10.9823,144
10.9871,114
10.9919,101
10.9967,107
11.0015,120
11.0063,116
11.0112,123
11.016,110
11.0208,122
11.0256,114
11.0304,109
11.0352,123
11.04,105
11.0448,111
11.0496,101
11.0545,102
11.0593,142
11.0641,118
11.0689,123
11.0737,113
11.0785,110
11.0833,121
11.0881,103
11.0929,104
11.0978,138
11.1026,114
11.1074,108
11.1122,93
11.117,117
11.1218,105
11.1266,121
11.1314,138
11.1362,143
11.1411,122
11.1459,114
11.1507,117
11.1555,104
11.1603,102
11.1651,125
11.1699,114
11.1747,142
11.1795,108
11.1843,105
11.1892,125
11.194,116
11.1988,105
11.2036,133
11.2084,120
11.2132,112
11.218,118
11.2228,130
11.2276,133
11.2325,111
11.2373,125
11.2421,101
11.2469,114
11.2517,128
11.2565,124
11.2613,111
11.2661,107
11.2709,117
11.2758,111
11.2806,132
11.2854,99
11.2902,117
11.295,128
11.2998,106
11.3046,120
11.3094,127
11.3142,109
11.319,120
11.3239,116
11.3287,107
11.3335,99
11.3383,99
11.3431,118
11.3479,114
11.3527,120
11.3575,124
11.3623,129
11.3672,110
11.372,122
11.3768,108
11.3816,103
11.3864,114
11.3912,104
11.396,133
11.4008,111
11.4056,132
11.4105,120
11.4153,119
11.4201,116
11.4249,128
11.4297,123
11.4345,117
11.4393,129
11.4441,112
11.4489,103
11.4537,94
11.4586,124
11.4634,119
11.4682,120
11.473,126
11.4778,108
11.4826,112
11.4874,108
11.4922,134
11.497,113
11.5019,123
11.5067,117
11.5115,113
11.5163,126
11.5211,109
11.5259,110
11.5307,132
11.5355,111
11.5403,119
11.5452,111
11.55,122
11.5548,121
11.5596,121
11.5644,108
11.5692,100
11.574,119
11.5788,117
11.5836,121
11.5884,120
11.5933,120
11.5981,116
11.6029,101
11.6077,124
11.6125,112
11.6173,105
11.6221,125
11.6269,116
11.6317,141
11.6366,113
11.6414,132
11.6462,103
11.651,135
11.6558,110
11.6606,127
11.6654,99
11.6702,113
11.675,122
11.6799,128
11.6847,131
11.6895,113
11.6943,123
11.6991,120
11.7039,129
11.7087,110
11.7135,137
11.7183,124
11.7232,117
11.728,107
11.7328,106
11.7376,117
11.7424,103
11.7472,101
11.752,105
11.7568,106
11.7616,124
11.7664,112
11.7713,124
11.7761,132
11.7809,95
11.7857,132
11.7905,101
11.7953,115
11.8001,105
11.8049,111
11.8097,140
11.8146,116
11.8194,112
11.8242,129
11.829,130
11.8338,123
11.8386,112
11.8434,118
11.8482,130
11.853,126
11.8579,128
11.8627,111
11.8675,132
11.8723,128
11.8771,135
11.8819,121
11.8867,91
11.8915,122
11.8963,106
11.9011,117
11.906,106
11.9108,123
11.9156,119
11.9204,122
11.9252,123
11.93,119
11.9348,129
11.9396,126
11.9444,122
11.9493,104
11.9541,115
11.9589,103
11.9637,105
11.9685,112
11.9733,131
11.9781,108
11.9829,102
11.9877,130
11.9926,132
11.9974,121
12.0022,129
12.007,114
12.0118,130
12.0166,121
12.0214,128
12.0262,130
12.031,127
12.0358,118
12.0407,115
12.0455,136
12.0503,111
12.0551,129
12.0599,104
12.0647,141
12.0695,136
12.0743,123
12.0791,127
12.084,149
12.0888,133
12.0936,126
12.0984,115
12.1032,125
12.108,116
12.1128,116
12.1176,99
12.1224,108
12.1273,129
12.1321,114
12.1369,107
12.1417,115
12.1465,122
12.1513,123
12.1561,137
12.1609,119
12.1657,128
12.1705,114
12.1754,131
12.1802,117
12.185,117
12.1898,133
12.1946,110
12.1994,117
12.2042,145
12.209,141
12.2138,126
12.2187,131
12.2235,113
12.2283,122
12.2331,110
12.2379,107
12.2427,106
12.2475,114
12.2523,99
12.2571,116
12.262,126
12.2668,105
12.2716,133
12.2764,107
12.2812,103
12.286,114
12.2908,129
12.2956,108
12.3004,124
12.3053,130
12.3101,134
12.3149,111
12.3197,129
12.3245,129
12.3293,125
12.3341,99
12.3389,124
12.3437,107
12.3485,130
12.3534,136
12.3582,140
12.363,119
12.3678,118
12.3726,100
12.3774,120
12.3822,102
12.387,119
12.3918,92
12.3967,140
12.4015,130
12.4063,123
12.4111,138
12.4159,119
12.4207,104
12.4255,128
12.4303,114
12.4351,119
12.44,118
12.4448,107
12.4496,115
12.4544,137
12.4592,127
12.464,113
12.4688,114
12.4736,122
12.4784,111
12.4832,97
12.4881,124
12.4929,107
12.4977,119
12.5025,121
12.5073,108
12.5121,124
12.5169,123
12.5217,96
12.5265,125
12.5314,154
12.5362,114
12.541,139
12.5458,121
12.5506,132
12.5554,119
12.5602,109
12.565,121
12.5698,123
12.5747,107
12.5795,124
12.5843,121
12.5891,119
12.5939,120
12.5987,134
12.6035,134
12.6083,110
12.6131,143
12.6179,104
12.6228,111
12.6276,131
12.6324,108
12.6372,111
12.642,122
12.6468,114
12.6516,111
12.6564,149
12.6612,109
12.6661,118
12.6709,119
12.6757,128
12.6805,129
12.6853,147
12.6901,112
12.6949,128
12.6997,106
12.7045,112
12.7094,120
12.7142,100
12.719,125
12.7238,136
12.7286,149
12.7334,111
12.7382,112
12.743,130
12.7478,121
12.7526,138
12.7575,108
12.7623,112
12.7671,143
12.7719,134
12.7767,133
12.7815,132
12.7863,102
12.7911,120
12.7959,114
12.8008,124
12.8056,119
12.8104,121
12.8152,106
12.82,123
12.8248,121
12.8296,141
12.8344,104
12.8392,136
12.8441,121
12.8489,122
12.8537,131
12.8585,110
12.8633,117
12.8681,127
12.8729,109
12.8777,96
12.8825,130
12.8874,134
12.8922,131
12.897,129
12.9018,120
12.9066,118
12.9114,132
12.9162,114
12.921,126
12.9258,117
12.9306,120
12.9355,121
12.9403,121
12.9451,114
12.9499,142
12.9547,128
12.9595,132
12.9643,127
12.9691,133
12.9739,122
12.9788,116
12.9836,102
12.9884,117
12.9932,115
12.998,117
13.0028,119
13.0076,126
13.0124,122
13.0172,136
13.0221,125
13.0269,112
13.0317,121
13.0365,135
13.0413,104
13.0461,111
13.0509,129
13.0557,131
13.0605,116
13.0653,133
13.0702,124
13.075,133
13.0798,125
13.0846,131
13.0894,122
13.0942,96
13.099,131
13.1038,136
13.1086,127
13.1135,124
13.1183,137
13.1231,148
13.1279,133
13.1327,125
13.1375,107
13.1423,112
13.1471,119
13.1519,131
13.1568,120
13.1616,117
13.1664,121
13.1712,110
13.176,140
13.1808,129
13.1856,131
13.1904,122
13.1952,122
13.2,126
13.2049,132
13.2097,129
13.2145,121
13.2193,125
13.2241,127
13.2289,115
13.2337,146
13.2385,115
13.2433,123
13.2482,142
13.253,113
13.2578,131
13.2626,113
13.2674,131
13.2722,118
13.277,131
13.2818,114
13.2866,122
13.2915,118
13.2963,135
13.3011,126
13.3059,119
13.3107,133
13.3155,124
13.3203,143
13.3251,110
13.3299,127
13.3347,125
13.3396,133
13.3444,127
13.3492,128
13.354,113
13.3588,132
13.3636,128
13.3684,110
13.3732,115
13.378,127
13.3829,129
13.3877,123
13.3925,135
13.3973,118
13.4021,122
13.4069,134
13.4117,117
13.4165,120
13.4213,124
13.4262,134
13.431,126
13.4358,127
13.4406,146
13.4454,105
13.4502,117
13.455,121
13.4598,124
13.4646,108
13.4695,122
13.4743,138
13.4791,140
13.4839,115
13.4887,131
13.4935,126
13.4983,121
13.5031,130
13.5079,131
13.5127,115
13.5176,127
13.5224,143
13.5272,124
13.532,106
13.5368,110
13.5416,123
13.5464,132
13.5512,105
13.556,127
13.5609,139
13.5657,136
13.5705,139
13.5753,133
13.5801,114
13.5849,124
13.5897,111
13.5945,141
13.5993,136
13.6042,151
13.609,124
13.6138,111
13.6186,135
13.6234,125
13.6282,128
13.633,139
13.6378,121
13.6426,132
13.6474,124
13.6523,128
13.6571,128
13.6619,139
13.6667,121
13.6715,153
13.6763,131
13.6811,114
13.6859,114
13.6907,116
13.6956,113
13.7004,107
13.7052,116
13.71,108
13.7148,127
13.7196,117
13.7244,134
13.7292,136
13.734,119
13.7389,122
13.7437,124
13.7485,136
13.7533,138
13.7581,111
13.7629,136
13.7677,148
13.7725,124
13.7773,127
13.7821,133
13.787,121
13.7918,135
13.7966,122
13.8014,126
13.8062,126
13.811,123
13.8158,124
13.8206,122
13.8254,111
13.8303,105
13.8351,115
13.8399,127
13.8447,153
13.8495,112
13.8543,135
13.8591,134
13.8639,131
13.8687,140
13.8736,115
13.8784,133
13.8832,142
13.888,145
13.8928,125
13.8976,149
13.9024,139
13.9072,135
13.912,118
13.9169,134
13.9217,133
13.9265,129
13.9313,130
13.9361,112
13.9409,115
13.9457,111
13.9505,111
13.9553,146
13.9601,118
13.965,141
13.9698,111
13.9746,145
13.9794,140
13.9842,110
13.989,130
13.9938,126
13.9986,151
14.0034,150
14.0083,127
14.0131,131
14.0179,123
14.0227,142
14.0275,134
14.0323,127
14.0371,136
14.0419,133
14.0467,125
14.0516,136
14.0564,134
14.0612,118
14.066,142
14.0708,133
14.0756,124
14.0804,120
14.0852,131
14.09,138
14.0948,147
14.0997,143
14.1045,127
14.1093,127
14.1141,123
14.1189,117
14.1237,118
14.1285,130
14.1333,121
14.1381,119
14.143,127
14.1478,144
14.1526,140
14.1574,131
14.1622,115
14.167,129
14.1718,127
14.1766,129
14.1814,139
14.1863,122
14.1911,149
14.1959,116
14.2007,135
14.2055,131
14.2103,131
14.2151,112
14.2199,149
14.2247,137
14.2295,118
14.2344,125
14.2392,122
14.244,137
14.2488,136
14.2536,131
14.2584,124
14.2632,123
14.268,137
14.2728,138
14.2777,121
14.2825,124
14.2873,121
14.2921,122
14.2969,134
14.3017,121
14.3065,145
14.3113,125
14.3161,155
14.321,122
14.3258,136
14.3306,161
14.3354,115
14.3402,118
14.345,134
14.3498,145
14.3546,133
14.3594,118
14.3642,142
14.3691,114
14.3739,104
14.3787,139
14.3835,140
14.3883,132
14.3931,119
14.3979,139
14.4027,127
14.4075,97
14.4124,146
14.4172,140
14.422,130
14.4268,136
14.4316,130
14.4364,125
14.4412,108
14.446,127
14.4508,135
14.4557,125
14.4605,120
14.4653,131
14.4701,124
14.4749,134
14.4797,127
14.4845,147
14.4893,124
14.4941,128
14.499,128
14.5038,145
14.5086,129
14.5134,113
14.5182,109
14.523,120
14.5278,117
14.5326,125
14.5374,135
14.5422,127
14.5471,142
14.5519,125
14.5567,108
14.5615,139
14.5663,135
14.5711,130
14.5759,123
14.5807,139
14.5855,129
14.5904,139
14.5952,135
14.6,151
14.6048,158
14.6096,128
14.6144,135
14.6192,126
14.624,151
14.6288,137
14.6337,156
14.6385,142
14.6433,107
14.6481,150
14.6529,146
14.6577,142
14.6625,120
14.6673,142
14.6721,140
14.6769,119
14.6818,122
14.6866,145
14.6914,113
14.6962,115
14.701,151
14.7058,134
14.7106,123
14.7154,128
14.7202,138
14.7251,150
14.7299,133
14.7347,147
14.7395,129
14.7443,135
14.7491,145
14.7539,121
14.7587,164
14.7635,118
14.7684,112
14.7732,117
14.778,149
14.7828,141
14.7876,134
14.7924,134
14.7972,151
14.802,146
14.8068,138
14.8116,141
14.8165,132
14.8213,153
14.8261,133
14.8309,125
14.8357,136
14.8405,140
14.8453,125
14.8501,134
14.8549,121
14.8598,132
14.8646,123
14.8694,143
14.8742,133
14.879,147
14.8838,121
14.8886,145
14.8934,143
14.8982,139
14.9031,143
14.9079,147
14.9127,128
14.9175,124
14.9223,126
14.9271,123
14.9319,138
14.9367,139
14.9415,148
14.9463,115
14.9512,127
14.956,150
14.9608,124
14.9656,146
14.9704,134
14.9752,149
14.98,129
14.9848,149
14.9896,138
14.9945,107
14.9993,130
15.0041,163
15.0089,130
15.0137,135
15.0185,135
15.0233,129
15.0281,140
15.0329,134
15.0378,124
15.0426,120
15.0474,136
15.0522,138
15.057,140
15.0618,135
15.0666,132
15.0714,140
15.0762,141
15.081,130
15.0859,140
15.0907,136
15.0955,155
15.1003,114
15.1051,114
15.1099,122
15.1147,142
15.1195,140
15.1243,124
15.1292,129
15.134,137
15.1388,127
15.1436,118
15.1484,160
15.1532,146
15.158,134
15.1628,122
15.1676,137
15.1725,165
15.1773,131
15.1821,135
15.1869,141
15.1917,132
15.1965,139
15.2013,138
15.2061,139
15.2109,148
15.2158,129
15.2206,110
15.2254,116
15.2302,145
15.235,128
15.2398,137
15.2446,128
15.2494,116
15.2542,112
15.259,125
15.2639,132
15.2687,144
15.2735,129
15.2783,127
15.2831,138
15.2879,120
15.2927,123
15.2975,146
15.3023,139
15.3072,156
15.312,146
15.3168,145
15.3216,127
15.3264,147
15.3312,174
15.336,148
15.3408,144
15.3456,119
15.3505,141
15.3553,131
15.3601,136
15.3649,135
15.3697,153
15.3745,131
15.3793,140
15.3841,151
15.3889,128
15.3937,128
15.3986,141
15.4034,104
15.4082,138
15.413,127
15.4178,115
15.4226,136
15.4274,160
15.4322,144
15.437,132
15.4419,136
15.4467,143
15.4515,140
15.4563,157
15.4611,128
15.4659,147
15.4707,142
15.4755,152
15.4803,132
15.4852,142
15.49,123
15.4948,131
15.4996,141
15.5044,146
15.5092,140
15.514,140
15.5188,142
15.5236,140
15.5284,125
15.5333,145
15.5381,154
15.5429,148
15.5477,146
15.5525,131
15.5573,144
15.5621,137
15.5669,139
15.5717,141
15.5766,145
15.5814,129
15.5862,129
15.591,141
15.5958,164
15.6006,131
15.6054,155
15.6102,141
15.615,142
15.6199,143
15.6247,135
15.6295,149
15.6343,138
15.6391,138
15.6439,127
15.6487,140
15.6535,151
15.6583,141
15.6631,142
15.668,135
15.6728,157
15.6776,121
15.6824,147
15.6872,126
15.692,132
15.6968,128
15.7016,144
15.7064,133
15.7113,137
15.7161,134
15.7209,149
15.7257,161
15.7305,127
15.7353,144
15.7401,139
15.7449,134
15.7497,139
15.7546,148
15.7594,154
15.7642,118
15.769,140
15.7738,171
15.7786,144
15.7834,166
15.7882,141
15.793,140
15.7979,148
15.8027,136
15.8075,130
15.8123,129
15.8171,145
15.8219,116
15.8267,127
15.8315,153
15.8363,145
15.8411,141
15.846,132
15.8508,134
15.8556,116
15.8604,122
15.8652,153
15.87,155
15.8748,159
15.8796,156
15.8844,139
15.8893,149
15.8941,171
15.8989,148
15.9037,164
15.9085,131
15.9133,171
15.9181,153
15.9229,168
15.9277,174
15.9326,156
15.9374,148
15.9422,131
15.947,160
15.9518,174
15.9566,170
15.9614,172
15.9662,133
15.971,165
15.9758,148
15.9807,162
15.9855,176
15.9903,170
15.9951,146
15.9999,163
16.0047,160
16.0095,155
16.0143,158
16.0191,201
16.024,191
16.0288,181
16.0336,161
16.0384,208
16.0432,178
16.048,173
16.0528,174
16.0576,182
16.0624,167
16.0673,201
16.0721,193
16.0769,185
16.0817,208
16.0865,178
16.0913,174
16.0961,193
16.1009,188
16.1057,187
16.1105,223
16.1154,220
16.1202,204
16.125,216
16.1298,193
16.1346,194
16.1394,233
16.1442,223
16.149,244
16.1538,225
16.1587,228
16.1635,218
16.1683,219
16.1731,234
16.1779,231
16.1827,223
16.1875,247
16.1923,217
16.1971,267
16.202,250
16.2068,265
16.2116,260
16.2164,247
16.2212,282
16.226,279
16.2308,282
16.2356,294
16.2404,273
16.2453,283
16.2501,271
16.2549,277
16.2597,289
16.2645,305
16.2693,318
16.2741,320
16.2789,291
16.2837,330
16.2885,297
16.2934,344
16.2982,337
16.303,342
16.3078,346
16.3126,348
16.3174,381
16.3222,358
16.327,383
16.3318,332
16.3367,331
16.3415,369
16.3463,363
16.3511,390
16.3559,404
16.3607,391
16.3655,415
16.3703,394
16.3751,428
16.38,430
16.3848,415
16.3896,421
16.3944,444
16.3992,443
16.404,446
16.4088,447
16.4136,452
16.4184,454
16.4232,454
16.4281,496
16.4329,487
16.4377,513
16.4425,493
16.4473,537
16.4521,480
16.4569,512
16.4617,512
16.4665,520
16.4714,529
16.4762,590
16.481,561
16.4858,572
16.4906,567
16.4954,550
16.5002,639
16.505,576
16.5098,587
16.5147,598
16.5195,602
16.5243,673
16.5291,605
16.5339,622
16.5387,649
16.5435,618
16.5483,602
16.5531,610
16.5579,654
16.5628,686
16.5676,707
16.5724,664
16.5772,646
16.582,707
16.5868,693
16.5916,683
16.5964,671
16.6012,712
16.6061,717
16.6109,750
16.6157,737
16.6205,788
16.6253,742
16.6301,732
16.6349,747
16.6397,765
16.6445,792
16.6494,788
16.6542,780
16.659,828
16.6638,762
16.6686,798
16.6734,743
16.6782,804
16.683,862
16.6878,802
16.6926,830
16.6975,835
16.7023,796
16.7071,792
16.7119,846
16.7167,851
16.7215,773
16.7263,765
16.7311,775
16.7359,836
16.7408,850
16.7456,855
16.7504,868
16.7552,795
16.76,846
16.7648,821
16.7696,853
16.7744,861
16.7792,838
16.7841,816
16.7889,869
16.7937,834
16.7985,858
16.8033,840
16.8081,838
16.8129,871
16.8177,852
16.8225,829
16.8274,865
16.8322,843
16.837,856
16.8418,912
16.8466,824
16.8514,851
16.8562,874
16.861,852
16.8658,862
16.8706,852
16.8755,828
16.8803,826
16.8851,825
16.8899,828
16.8947,784
16.8995,809
16.9043,773
16.9091,735
16.9139,860
16.9188,834
16.9236,804
16.9284,738
16.9332,772
16.938,717
16.9428,758
16.9476,807
16.9524,840
16.9572,759
16.9621,797
16.9669,747
16.9717,763
16.9765,772
16.9813,763
16.9861,719
16.9909,756
16.9957,759
17.0005,743
17.0053,759
17.0102,715
17.015,703
17.0198,700
17.0246,727
17.0294,718
17.0342,763
17.039,681
17.0438,728
17.0486,706
17.0535,693
17.0583,653
17.0631,694
17.0679,712
17.0727,691
17.0775,692
17.0823,723
17.0871,680
17.0919,670
17.0968,575
17.1016,655
17.1064,683
17.1112,679
17.116,721
17.1208,686
17.1256,671
17.1304,660
17.1352,646
17.14,681
17.1449,685
17.1497,672
17.1545,683
17.1593,659
17.1641,656
17.1689,675
17.1737,668
17.1785,676
17.1833,650
17.1882,638
17.193,698
17.1978,681
17.2026,731
17.2074,696
17.2122,715
17.217,723
17.2218,749
17.2266,737
17.2315,727
17.2363,738
17.2411,728
17.2459,766
17.2507,737
17.2555,788
17.2603,733
17.2651,755
17.2699,785
17.2747,789
17.2796,811
17.2844,759
17.2892,788
17.294,774
17.2988,836
17.3036,797
17.3084,845
17.3132,793
17.318,843
17.3229,856
17.3277,828
17.3325,881
17.3373,896
17.3421,845
17.3469,835
17.3517,857
17.3565,850
17.3613,899
17.3662,913
17.371,904
17.3758,939
17.3806,876
17.3854,939
17.3902,942
17.395,912
17.3998,988
17.4046,943
17.4095,959
17.4143,912
17.4191,913
17.4239,903
17.4287,951
17.4335,962
17.4383,974
17.4431,999
17.4479,927
17.4527,943
17.4576,962
17.4624,924
17.4672,898
17.472,936
17.4768,953
17.4816,902
17.4864,939
17.4912,858
17.496,876
17.5009,915
17.5057,901
17.5105,856
17.5153,899
17.5201,864
17.5249,877
17.5297,885
17.5345,858
17.5393,832
17.5442,865
17.549,874
17.5538,849
17.5586,827
17.5634,854
17.5682,816
17.573,874
17.5778,793
17.5826,805
17.5874,780
17.5923,742
17.5971,724
17.6019,725
17.6067,691
17.6115,679
17.6163,675
17.6211,656
17.6259,690
17.6307,677
17.6356,658
17.6404,604
17.6452,637
17.65,613
17.6548,566
17.6596,594
17.6644,578
17.6692,552
17.674,537
17.6789,564
17.6837,550
17.6885,529
17.6933,514
17.6981,493
17.7029,442
17.7077,426
17.7125,483
17.7173,437
17.7221,425
17.727,449
17.7318,419
17.7366,402
17.7414,396
17.7462,425
17.751,394
17.7558,412
17.7606,372
17.7654,407
17.7703,345
17.7751,364
17.7799,340
17.7847,313
17.7895,332
17.7943,316
17.7991,316
17.8039,315
17.8087,315
17.8136,304
17.8184,316
17.8232,305
17.828,264
17.8328,256
17.8376,279
17.8424,292
17.8472,249
17.852,235
17.8568,227
17.8617,256
17.8665,238
17.8713,259
17.8761,220
17.8809,247
17.8857,232
17.8905,225
17.8953,244
17.9001,197
17.905,206
17.9098,193
17.9146,242
17.9194,222
17.9242,167
17.929,206
17.9338,215
17.9386,223
17.9434,187
17.9483,200
17.9531,215
17.9579,194
17.9627,206
17.9675,217
17.9723,183
17.9771,190
17.9819,167
17.9867,169
17.9916,204
17.9964,193
18.0012,166
18.006,207
18.0108,204
18.0156,215
18.0204,210
18.0252,210
18.03,206
18.0348,211
18.0397,178
18.0445,193
18.0493,214
18.0541,198
18.0589,206
18.0637,221
18.0685,177
18.0733,216
18.0781,197
18.083,209
18.0878,195
18.0926,213
18.0974,196
18.1022,212
18.107,224
18.1118,215
18.1166,233
18.1214,199
18.1263,231
18.1311,228
18.1359,240
18.1407,224
18.1455,192
18.1503,207
18.1551,235
18.1599,201
18.1647,196
18.1695,198
18.1744,230
18.1792,205
18.184,205
18.1888,210
18.1936,249
18.1984,200
18.2032,229
18.208,232
18.2128,233
18.2177,238
18.2225,218
18.2273,227
18.2321,216
18.2369,201
18.2417,225
18.2465,241
18.2513,224
18.2561,209
18.261,220
18.2658,247
18.2706,205
18.2754,261
18.2802,265
18.285,249
18.2898,253
18.2946,242
18.2994,247
18.3042,259
18.3091,266
18.3139,265
18.3187,260
18.3235,270
18.3283,241
18.3331,264
18.3379,233
18.3427,252
18.3475,250
18.3524,270
18.3572,269
18.362,265
18.3668,278
18.3716,249
18.3764,250
18.3812,261
18.386,260
18.3908,248
18.3957,250
18.4005,258
18.4053,274
18.4101,286
18.4149,275
18.4197,241
18.4245,246
18.4293,279
18.4341,296
18.4389,273
18.4438,284
18.4486,263
18.4534,268
18.4582,242
18.463,269
18.4678,270
18.4726,297
18.4774,296
18.4822,277
18.4871,294
18.4919,296
18.4967,282
18.5015,274
18.5063,273
18.5111,271
18.5159,285
18.5207,296
18.5255,287
18.5304,283
18.5352,290
18.54,287
18.5448,247
18.5496,275
18.5544,285
18.5592,273
18.564,278
18.5688,295
18.5737,286
18.5785,302
18.5833,306
18.5881,290
18.5929,327
18.5977,303
18.6025,293
18.6073,294
18.6121,333
18.6169,319
18.6218,312
18.6266,314
18.6314,321
18.6362,308
18.641,301
18.6458,342
18.6506,304
18.6554,331
18.6602,331
18.6651,297
18.6699,298
18.6747,346
18.6795,294
18.6843,312
18.6891,338
18.6939,322
18.6987,304
18.7035,344
18.7084,351
18.7132,327
18.718,330
18.7228,339
18.7276,315
18.7324,308
18.7372,327
18.742,341
18.7468,330
18.7516,323
18.7565,329
18.7613,303
18.7661,322
18.7709,311
18.7757,336
18.7805,320
18.7853,336
18.7901,321
18.7949,351
18.7998,320
18.8046,326
18.8094,306
18.8142,334
18.819,348
18.8238,325
18.8286,318
18.8334,330
18.8382,321
18.8431,324
18.8479,336
18.8527,329
18.8575,319
18.8623,317
18.8671,371
18.8719,314
18.8767,334
18.8815,333
18.8863,326
18.8912,333
18.896,361
18.9008,346
18.9056,326
18.9104,358
18.9152,366
18.92,346
18.9248,356
18.9296,339
18.9345,312
18.9393,356
18.9441,362
18.9489,355
18.9537,332
18.9585,353
18.9633,367
18.9681,342
18.9729,302
18.9778,329
18.9826,319
18.9874,356
18.9922,380
18.997,361
19.0018,336
19.0066,368
19.0114,364
19.0162,372
19.021,345
19.0259,345
19.0307,355
19.0355,387
19.0403,346
19.0451,333
19.0499,334
19.0547,352
19.0595,387
19.0643,318
19.0692,358
19.074,346
19.0788,365
19.0836,357
19.0884,358
19.0932,348
19.098,373
19.1028,385
19.1076,335
19.1125,358
19.1173,341
19.1221,385
19.1269,352
19.1317,353
19.1365,364
19.1413,341
19.1461,379
19.1509,374
19.1558,387
19.1606,369
19.1654,437
19.1702,385
19.175,413
19.1798,381
19.1846,414
19.1894,378
19.1942,399
19.199,423
19.2039,390
19.2087,388
19.2135,435
19.2183,383
19.2231,407
19.2279,403
19.2327,400
19.2375,434
19.2423,448
19.2472,390
19.252,440
19.2568,404
19.2616,421
19.2664,455
19.2712,448
19.276,435
19.2808,416
19.2856,453
19.2905,449
19.2953,440
19.3001,463
19.3049,470
19.3097,432
19.3145,457
19.3193,476
19.3241,462
19.3289,472
19.3337,469
19.3386,490
19.3434,480
19.3482,468
19.353,497
19.3578,475
19.3626,481
19.3674,445
19.3722,473
19.377,515
19.3819,450
19.3867,499
19.3915,502
19.3963,537
19.4011,489
19.4059,512
19.4107,520
19.4155,550
19.4203,563
19.4252,532
19.43,549
19.4348,556
19.4396,494
19.4444,533
19.4492,515
19.454,509
19.4588,550
19.4636,561
19.4684,552
19.4733,550
19.4781,574
19.4829,559
19.4877,575
19.4925,575
19.4973,534
19.5021,542
19.5069,572
19.5117,586
19.5166,577
19.5214,576
19.5262,596
19.531,613
19.5358,584
19.5406,517
19.5454,530
19.5502,563
19.555,578
19.5599,611
19.5647,590
19.5695,584
19.5743,601
19.5791,619
19.5839,636
19.5887,616
19.5935,582
19.5983,581
19.6031,584
19.608,575
19.6128,594
19.6176,598
19.6224,599
19.6272,609
19.632,575
19.6368,619
19.6416,598
19.6464,615
19.6513,605
19.6561,594
19.6609,564
19.6657,552
19.6705,552
19.6753,572
19.6801,559
19.6849,596
19.6897,567
19.6946,565
19.6994,530
19.7042,538
19.709,578
19.7138,524
19.7186,606
19.7234,533
19.7282,557
19.733,560
19.7379,548
19.7427,555
19.7475,545
19.7523,521
19.7571,495
19.7619,512
19.7667,491
19.7715,547
19.7763,532
19.7811,552
19.786,494
19.7908,491
19.7956,538
19.8004,495
19.8052,493
19.81,522
19.8148,510
19.8196,476
19.8244,457
19.8293,492
19.8341,467
19.8389,439
19.8437,421
19.8485,484
19.8533,486
19.8581,474
19.8629,459
19.8677,426
19.8726,447
19.8774,464
19.8822,396
19.887,411
19.8918,438
19.8966,380
19.9014,422
19.9062,374
19.911,420
19.9158,404
19.9207,409
19.9255,388
19.9303,388
19.9351,359
19.9399,399
19.9447,350
19.9495,362
19.9543,354
19.9591,312
19.964,363
19.9688,310
19.9736,326
19.9784,347
19.9832,327
19.988,306
19.9928,334
19.9976,312
20.0024,310
20.0073,314
20.0121,275
20.0169,293
20.0217,302
20.0265,302
20.0313,322
20.0361,302
20.0409,254
20.0457,258
20.0505,305
20.0554,267
20.0602,277
20.065,302
20.0698,269
20.0746,279
20.0794,247
20.0842,267
20.089,270
20.0938,280
20.0987,226
20.1035,278
20.1083,260
20.1131,251
20.1179,239
20.1227,259
20.1275,252
20.1323,229
20.1371,259
20.142,212
20.1468,241
20.1516,238
20.1564,215
20.1612,213
20.166,239
20.1708,242
20.1756,216
20.1804,226
20.1853,208
20.1901,177
20.1949,198
20.1997,227
20.2045,220
20.2093,221
20.2141,198
20.2189,195
20.2237,208
20.2285,189
20.2334,198
20.2382,195
20.243,217
20.2478,205
20.2526,194
20.2574,175
20.2622,200
20.267,198
20.2718,190
20.2767,197
20.2815,200
20.2863,201
20.2911,172
20.2959,196
20.3007,179
20.3055,199
20.3103,144
